contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260911C00058000,58.0,0.01,0.0,0.03,5.0,94.0,0.6718782812500002,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.01,0.0,0.06,32.0,58.0,0.8203142968749999,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.01,0.0,0.01,107.0,210.0,0.7187528125,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.01,0.0,0.27,7.0,35.0,1.25390998046875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.07,0.0,0.01,6.0,22.0,0.8437515624999999,False,CALL,2026-09-11,AA
AA260911C00063000,63.0,0.25,0.0,0.27,,1.0,1.421877890625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.01,0.0,0.04,21.0,87.0,1.171879140625,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.63,,1.0,2.57031607421875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.25,14.0,14.0,1.9765626171875001,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.25,1.0,3.0,1.8359383203124997,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.22,0.0,0.25,1.0,8.0,1.6953140234375002,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.25,5.0,17.0,1.5585959570312498,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.25,5.0,26.0,1.421877890625,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.01,0.0,0.25,1.0,14.0,1.2890660546875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.25,1.0,34.0,1.15625421875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.02,0.0,0.07,11.0,30.0,0.804689453125,False,PUT,2026-09-11,AA
AA260911P00044500,44.5,0.07,0.0,0.19,,21.0,0.9062509375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.01,0.0,0.02,13.0,439.0,0.57812921875,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.06,0.0,0.26,45.0,48.0,0.8359391406249999,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.01,0.0,0.21,3.0,137.0,0.7324245507812499,False,PUT,2026-09-11,AA
AA260911P00046500,46.5,0.01,0.01,0.05,3.0,73.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.07,0.02,0.12,6.0,175.0,0.5468795312500001,False,PUT,2026-09-11,AA
AA260911P00047500,47.5,0.07,0.05,0.14,6.0,17.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.12,0.11,0.15,34.0,295.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.2,0.13,0.21,7.0,178.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.3,0.24,0.41,40.0,211.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.4,0.35,0.79,50.0,78.0,0.57812921875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.62,0.6,0.65,66.0,367.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.05,0.96,1.17,12.0,525.0,0.5361374511718751,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.71,1.55,1.97,43.0,296.0,0.5029346582031251,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.19,1.95,2.82,1.0,2319.0,0.708010732421875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,2.1,2.46,3.8,1.0,17.0,0.8437515624999999,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.35,4.05,4.8,2.0,59.0,0.5898478515625001,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,4.1,4.8,5.65,17.0,30.0,0.97460962890625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,4.97,6.05,6.6,7.0,19.0,1.0351610742187503,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,5.87,7.0,7.6,4.0,7.0,1.140629296875,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,6.4,8.65,2.0,0.0,1.3046909765624997,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.92,7.4,9.7,5.0,0.0,1.46484642578125,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.45,10.75,12.85,1.0,0.0,1.927734736328125,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.35,14.7,2.0,24.0,1.6308612207031248,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,12.2,10.35,11.2,9.0,85.0,0.8398453515625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.1,8.35,9.85,1.0,72.0,0.9677737597656251,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.0,5.7,7.1,10.0,2802.0,0.8466812207031249,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.59,4.0,4.4,4.0,446.0,0.5625043750000001,True,CALL,2026-09-18,AA
AA260918C00047500,47.5,3.62,3.45,5.7,,23.0,0.8359391406249999,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.32,3.1,3.6,1.0,69.0,0.5214891601562499,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.77,3.45,,2.0,0.559574716796875,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.89,2.53,2.93,12.0,12.0,0.5405319384765627,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.24,2.4,17.0,35.0,0.506840869140625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.06,1.89,2.12,162.0,3131.0,0.5327195166015625,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.57,1.41,1.62,10.0,282.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.26,0.98,1.24,42.0,340.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.83,0.76,0.89,13.0,342.0,0.5122119091796875,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.53,0.5,0.64,45.0,597.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.41,0.36,0.43,107.0,9330.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.3,0.24,0.33,10.0,498.0,0.524418818359375,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.29,0.14,0.29,10.0,196.0,0.5429733203125001,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.18,0.11,0.21,53.0,157.0,0.5585981640625001,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.14,0.02,0.6,64.0,142.0,0.719729365234375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.05,0.03,0.1,84.0,4228.0,0.5546919531250001,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.06,0.0,0.38,4.0,76.0,0.7382838671874999,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.09,0.0,0.4,18.0,152.0,0.7949239257812499,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.0,0.37,9.0,37.0,0.8300798242187499,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.03,0.0,0.03,2.0,1729.0,0.6250037500000001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.03,8.0,444.0,0.726565234375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.02,0.01,0.03,15.0,1386.0,0.632816171875,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.3,3.0,7.0,0.8105487695312499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.09,0.02,0.09,11.0,728.0,0.6054726953125001,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.04,0.03,0.11,932.0,685.0,0.5664105859375,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.11,0.05,0.22,16.0,140.0,0.5722699023437501,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.3,0.11,0.49,22.0,1400.0,0.6191444335937502,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.27,0.22,0.25,54.0,291.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.34,0.34,0.45,7.0,1084.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.52,0.44,0.56,2.0,69.0,0.5219774365234374,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.63,0.57,0.65,309.0,95.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.76,0.71,0.83,10.0,36.0,0.5180712255859375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,0.9,0.88,0.98,9.0,162.0,0.5112353564453125,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.12,1.07,1.17,1.0,6.0,0.5102588037109376,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.36,1.3,1.39,76.0,1587.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.75,1.82,1.93,14.0,311.0,0.5063525927734375,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.13,2.29,2.58,35.0,157.0,0.5410202148437502,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,2.79,2.52,3.35,1.0,75.0,0.5737347314453125,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.47,3.6,4.05,4.0,7.0,0.561527822265625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.75,4.5,4.8,36.0,2286.0,0.5415084912109377,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,4.5,3.6,5.95,9.0,51.0,0.6787141503906251,True,PUT,2026-09-18,AA
AA260918P00057000,57.0,6.6,4.55,6.75,2.0,2.0,0.6552768847656252,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,5.6,7.65,6.0,2.0,0.6621127539062501,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,7.1,8.8,6.0,10.0,0.80664255859375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.15,7.4,9.75,4.0,586.0,0.8378922460937499,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.4,10.85,40.0,12.0,0.9511723632812499,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.25,12.4,14.7,2.0,213.0,1.0664109179687502,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.45,14.75,,6.0,1.2851598242187499,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,11.4,13.75,2.0,4.0,1.1904337353515624,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,12.23,10.45,12.8,2.0,6.0,1.1298871630859377,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,10.64,9.55,10.7,2.0,1.0,0.8251970605468748,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.45,10.85,2.0,2.0,0.975586181640625,True,CALL,2026-09-25,AA
AA260925C00043000,43.0,8.63,7.55,9.9,,0.0,0.920899228515625,True,CALL,2026-09-25,AA
AA260925C00044000,44.0,7.73,6.7,8.0,,1.0,0.7065459033203125,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.8,7.1,99.0,91.0,0.6660189648437502,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,5.0,7.3,10.0,22.0,0.7973653076171875,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.15,4.2,6.55,1.0,14.0,0.7670921728515626,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,3.98,3.55,4.4,3.0,34.0,0.569340244140625,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.49,2.97,3.4,1.0,28.0,0.5268602001953125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.66,2.34,2.78,1.0,137.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.13,1.99,2.08,30.0,359.0,0.5029346582031251,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.66,1.58,1.69,5.0,114.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.52,1.21,1.37,2.0,60.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.1,0.9,1.08,1.0,140.0,0.506840869140625,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.77,0.69,0.87,18.0,111.0,0.5141650146484374,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.67,0.6,0.67,1.0,92.0,0.5288133056640626,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.76,0.41,0.53,113.0,145.0,0.52539537109375,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.63,0.29,0.43,6.0,37.0,0.5302781347656251,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.43,0.17,0.36,24.0,42.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.22,0.18,0.32,8.0,74.0,0.5634809277343751,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.31,0.1,0.37,10.0,51.0,0.594730615234375,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.15,0.1,0.38,5.0,89.0,0.6357458300781251,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.53,,31.0,0.6884796777343751,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.17,1.0,108.0,0.6093789062500001,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.54,,1.0,1.0429735351562504,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.34,12.0,17.0,0.8203142968749999,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.54,7.0,34.0,0.84179845703125,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.34,13.0,56.0,0.6992217578125001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.07,0.0,0.36,21.0,31.0,0.64648791015625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.06,0.39,1.0,59.0,0.6191444335937502,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.17,0.1,0.38,2.0,170.0,0.56836369140625,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.19,0.16,0.44,7.0,71.0,0.5390671093750001,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.27,0.27,0.43,1.0,133.0,0.532231240234375,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.35,0.39,0.61,1.0,67.0,0.5288133056640626,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.75,0.68,0.82,13.0,150.0,0.5185595019531251,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.04,0.97,1.04,26.0,232.0,0.49707534179687507,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.35,1.33,1.48,2.0,56.0,0.51562984375,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.82,1.77,1.88,4.0,112.0,0.506840869140625,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.39,2.29,2.5,1.0,107.0,0.507817421875,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,2.85,2.87,2.99,1.0,69.0,0.5112353564453125,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,3.37,3.35,3.7,1.0,9.0,0.526371923828125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,3.75,4.5,11.0,14.0,0.5512740185546876,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,3.58,4.55,5.3,10.0,42.0,0.5649457568359376,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,4.55,5.35,6.2,2.0,30.0,0.5981485498046876,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.25,6.95,1.0,11.0,0.5751995605468749,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,6.7,8.1,10.0,12.0,0.6782258740234376,True,PUT,2026-09-25,AA
AA260925P00059000,59.0,8.65,7.7,8.9,,1.0,0.65820654296875,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.55,12.9,6.0,2.0,0.9853517089843751,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,6.05,8.4,1.0,3.0,0.764650791015625,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.41,5.25,7.6,10.0,60.0,0.7358424853515625,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.75,5.5,1.0,14.0,0.5893595751953126,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.05,4.0,4.75,1.0,4.0,0.5654340332031251,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.85,3.45,3.65,2.0,18.0,0.51758294921875,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.08,2.9,3.1,2.0,71.0,0.5163622583007812,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.71,2.42,2.58,2.0,76.0,0.5131884619140624,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.12,1.99,2.15,2.0,91.0,0.5122119091796875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.49,1.57,1.81,4.0,58.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.4,1.19,1.5,1.0,19.0,0.5034229345703125,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.83,0.95,1.23,1.0,48.0,0.5053760400390624,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.68,0.72,0.99,1.0,34.0,0.5019581054687501,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.27,0.54,0.8,28.0,27.0,0.5009815527343751,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.56,0.54,0.63,1.0,21.0,0.5200243310546875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.32,0.57,1.0,5.0,0.51562984375,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.44,0.33,0.46,8.0,42.0,0.5351608984375,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.39,0.19,0.41,2.0,7.0,0.5312546875,False,CALL,2026-10-02,AA
AA261002C00062000,62.0,0.28,0.19,0.39,4.0,4.0,0.559574716796875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.24,0.07,0.41,2.0,246.0,0.5664105859375,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.2,0.0,0.5,14.0,40.0,0.632816171875,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.04,0.0,0.1,4.0,4.0,0.5976602734375001,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.34,2.0,67.0,0.6904327832031252,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.35,,2.0,0.6425816992187501,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.3,3.0,16.0,0.5722699023437501,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.05,0.39,2.0,10.0,0.570316796875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.24,0.12,0.4,4.0,56.0,0.5410202148437502,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.25,0.19,0.49,20.0,8.0,0.52539537109375,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.32,0.51,1.0,31.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.52,0.46,0.61,17.0,70.0,0.506840869140625,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,0.67,0.74,0.87,1.0,31.0,0.516606396484375,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.02,1.03,1.12,120.0,105.0,0.5092822509765625,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.01,1.36,1.46,13.0,15.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00049000,49.0,1.76,1.75,1.85,1.0,44.0,0.5097705273437501,False,PUT,2026-10-02,AA
AA261002P00050000,50.0,2.06,2.2,2.29,1.0,36.0,0.506840869140625,False,PUT,2026-10-02,AA
AA261002P00051000,51.0,2.81,2.7,2.82,36.0,50.0,0.5092822509765625,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,2.65,3.25,3.4,10.0,11.0,0.5102588037109376,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,3.9,4.05,1.0,8.0,0.5136767382812499,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,3.72,4.4,4.85,1.0,11.0,0.5380905566406251,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,5.48,4.65,5.65,2.0,2.0,0.5546919531250001,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,6.52,5.5,6.45,2.0,4.0,0.5634809277343751,True,PUT,2026-10-02,AA
AA261002P00059000,59.0,9.09,6.7,9.0,,2.0,0.5844768115234374,True,PUT,2026-10-02,AA
AA261009C00046000,46.0,7.04,5.55,7.95,2.0,1.0,0.7128934960937501,True,CALL,2026-10-09,AA
AA261009C00047000,47.0,5.52,4.85,6.0,,1.0,0.5776409423828125,True,CALL,2026-10-09,AA
AA261009C00050000,50.0,4.15,3.15,3.75,22.0,35.0,0.5317429638671876,True,CALL,2026-10-09,AA
AA261009C00051000,51.0,2.92,2.7,3.15,3.0,195.0,0.5236864038085938,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,2.48,2.41,2.56,1.0,5.0,0.5214891601562499,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,2.18,2.03,2.19,14.0,27.0,0.5219774365234374,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,2.37,1.58,1.95,13.0,15.0,0.5195360546875,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,2.0,1.26,1.65,9.0,14.0,0.51562984375,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,1.55,1.01,1.4,,14.0,0.5151415673828125,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,1.46,1.0,1.13,8.0,22.0,0.5307664111328125,False,CALL,2026-10-09,AA
AA261009C00058000,58.0,0.9,0.67,0.99,1.0,15.0,0.5190477783203125,False,CALL,2026-10-09,AA
AA261009C00059000,59.0,0.8,0.63,0.82,1.0,4.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00060000,60.0,0.67,0.39,0.69,2.0,39.0,0.5161181201171875,False,CALL,2026-10-09,AA
AA261009C00062000,62.0,0.62,0.3,0.64,2.0,2.0,0.5585981640625001,False,CALL,2026-10-09,AA
AA261009C00063000,63.0,0.36,0.23,0.54,2.0,5.0,0.5585981640625001,False,CALL,2026-10-09,AA
AA261009P00039000,39.0,0.2,0.0,0.39,,2.0,0.579105771484375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.33,0.0,0.48,2.0,11.0,0.5127001855468749,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.27,0.22,0.53,1.0,2.0,0.5249070947265625,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.4,0.3,0.52,3.0,4.0,0.5258836474609375,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,0.55,0.54,0.65,7.0,2.0,0.5117236328125,False,PUT,2026-10-09,AA
AA261009P00045000,45.0,0.77,0.76,0.85,11.0,35.0,0.5083056982421875,False,PUT,2026-10-09,AA
AA261009P00046000,46.0,0.94,0.85,1.18,2.0,52.0,0.524418818359375,False,PUT,2026-10-09,AA
AA261009P00047000,47.0,0.99,1.09,1.49,1.0,11.0,0.523442265625,False,PUT,2026-10-09,AA
AA261009P00048000,48.0,1.68,1.67,1.81,5.0,8.0,0.5019581054687501,False,PUT,2026-10-09,AA
AA261009P00049000,49.0,1.58,2.08,2.24,5.0,57.0,0.5036670727539063,False,PUT,2026-10-09,AA
AA261009P00050000,50.0,2.48,2.52,2.69,13.0,33.0,0.500005,False,PUT,2026-10-09,AA
AA261009P00051000,51.0,3.08,3.05,3.2,4.0,186.0,0.500005,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,4.88,5.1,5.95,3.0,7.0,0.5449264257812501,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,6.6,7.6,,8.0,0.5717816259765626,True,PUT,2026-10-09,AA
AA261009P00058000,58.0,8.54,7.15,8.5,,10.0,0.5937540625000001,True,PUT,2026-10-09,AA
AA261016C00040000,40.0,13.0,10.95,11.95,20.0,151.0,0.7050810742187501,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,8.25,6.8,7.55,6.0,345.0,0.5979044116210939,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,4.15,3.65,3.8,42.0,2502.0,0.5229539892578124,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,1.85,1.76,1.9,113.0,12944.0,0.5288133056640626,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,0.83,0.63,0.85,78.0,6050.0,0.5161181201171875,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,0.38,0.34,0.46,7.0,1459.0,0.5610395458984375,False,CALL,2026-10-16,AA
