contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260522P00050000,50.0,0.05,0.0,0.0,10.0,164.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00051000,51.0,0.18,0.0,0.0,1.0,18.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00053000,53.0,0.15,,0.0,9.0,13.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00054000,54.0,0.16,0.0,0.0,9.0,11.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00055000,55.0,0.05,0.0,0.0,13.0,659.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00056000,56.0,0.15,0.0,0.0,4.0,355.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00057000,57.0,0.12,0.0,0.0,8.0,67.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00058000,58.0,0.15,0.0,0.0,60.0,143.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00059000,59.0,0.18,0.0,0.0,12.0,61.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00060000,60.0,0.28,0.0,0.0,40.0,212.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00061000,61.0,0.38,0.0,0.0,26.0,263.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00062000,62.0,0.44,0.0,0.0,77.0,86.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00063000,63.0,0.66,0.0,0.0,60.0,258.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00064000,64.0,0.89,0.0,0.0,37.0,324.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00065000,65.0,1.06,0.0,0.0,59.0,1484.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00066000,66.0,1.4,0.0,0.0,23.0,42.0,0.0312596875,False,PUT,2026-05-22,AA
AA260522P00067000,67.0,1.84,0.0,0.0,260.0,417.0,0.015634843750000002,False,PUT,2026-05-22,AA
AA260522P00068000,68.0,2.3,0.0,0.0,13.0,31.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00069000,69.0,2.79,0.0,0.0,16.0,55.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00070000,70.0,3.29,0.0,0.0,11.0,42.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00071000,71.0,7.05,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00072000,72.0,4.8,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00073000,73.0,9.91,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00074000,74.0,6.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00075000,75.0,12.19,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00076000,76.0,12.6,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00077000,77.0,10.2,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00078000,78.0,10.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00079000,79.0,11.36,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00080000,80.0,11.51,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00081000,81.0,12.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00082000,82.0,12.98,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260529C00050000,50.0,17.85,0.0,0.0,50.0,51.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00055000,55.0,14.04,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00060000,60.0,4.76,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00061000,61.0,4.27,0.0,0.0,9.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00062000,62.0,5.5,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00063000,63.0,5.08,0.0,0.0,31.0,47.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00064000,64.0,6.0,0.0,0.0,1.0,73.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00065000,65.0,5.23,0.0,0.0,37.0,487.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00066000,66.0,5.04,0.0,0.0,3.0,49.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00067000,67.0,4.29,0.0,0.0,2.0,90.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00068000,68.0,3.41,0.0,0.0,35.0,69.0,0.015634843750000002,False,CALL,2026-05-29,AA
AA260529C00069000,69.0,2.86,0.0,0.0,74.0,446.0,0.0312596875,False,CALL,2026-05-29,AA
AA260529C00070000,70.0,2.77,0.0,0.0,28.0,175.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00071000,71.0,2.39,0.0,0.0,9.0,41.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00072000,72.0,2.05,0.0,0.0,15.0,57.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00073000,73.0,1.49,0.0,0.0,3.0,147.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00074000,74.0,1.6,0.0,0.0,2.0,17.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00075000,75.0,1.05,0.0,0.0,141.0,130.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00076000,76.0,0.81,0.0,0.0,4.0,11.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00077000,77.0,0.01,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00078000,78.0,0.68,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00079000,79.0,0.62,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00080000,80.0,0.48,0.0,0.0,10.0,24.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00081000,81.0,0.39,0.0,0.0,1.0,2.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00082000,82.0,0.2,0.0,0.0,10.0,19.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00083000,83.0,0.05,0.0,0.0,1.0,6.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00085000,85.0,0.22,0.0,0.0,1.0,15.0,0.2500075,False,CALL,2026-05-29,AA
AA260529P00050000,50.0,0.06,0.0,0.0,3.0,133.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00051000,51.0,0.22,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00052000,52.0,0.22,0.0,0.0,5.0,8.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00053000,53.0,0.17,0.0,0.0,3.0,19.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00054000,54.0,0.35,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.15,0.0,0.0,12.0,178.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.3,0.0,0.0,10.0,23.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.24,0.0,0.0,6.0,53.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.31,0.0,0.0,80.0,451.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.42,0.0,0.0,2.0,28.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.5,0.0,0.0,7.0,400.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.68,0.0,0.0,12.0,54.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.74,0.0,0.0,4.0,50.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,1.16,0.0,0.0,23.0,43.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,1.31,0.0,0.0,15.0,27.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,1.6,0.0,0.0,23.0,47.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,2.04,0.0,0.0,9.0,16.0,0.0312596875,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,2.55,0.0,0.0,4.0,18.0,0.007822421875,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,3.07,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00069000,69.0,3.2,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00070000,70.0,3.75,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00072000,72.0,8.19,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00073000,73.0,11.73,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,9.41,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,10.22,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,11.05,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,14.41,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.31,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,10.51,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,6.33,0.0,0.0,,110.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,9.0,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,8.3,0.0,0.0,7.0,20.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.63,0.0,0.0,10.0,25.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,7.95,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,5.3,0.0,0.0,13.0,30.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,5.57,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,4.9,0.0,0.0,62.0,82.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,4.02,0.0,0.0,3.0,36.0,0.007822421875,False,CALL,2026-06-05,AA
AA260605C00069000,69.0,3.6,0.0,0.0,15.0,82.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00070000,70.0,3.1,0.0,0.0,4.0,87.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00071000,71.0,2.52,0.0,0.0,14.0,16.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00072000,72.0,2.2,0.0,0.0,17.0,44.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.53,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,1.86,0.0,0.0,11.0,15.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.54,0.0,0.0,54.0,64.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,0.54,0.0,0.0,2.0,6.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.11,0.0,0.0,3.0,12.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.17,0.0,0.0,3.0,6.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.33,0.0,0.0,,1.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.26,0.0,0.0,53.0,77.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.03,0.0,0.0,1.0,0.0,0.12500875,False,CALL,2026-06-05,AA
AA260605P00050000,50.0,0.33,0.0,0.0,2.0,54.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00051000,51.0,0.57,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.22,0.0,0.0,100.0,102.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.29,0.0,0.0,5.0,6.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.55,0.0,0.0,5.0,11.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.38,0.0,0.0,1.0,7.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.75,0.0,0.0,5.0,50.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.4,0.0,0.0,11.0,74.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.56,0.0,0.0,11.0,25.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.61,0.0,0.0,3.0,19.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.86,0.0,0.0,22.0,79.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,1.0,0.0,0.0,17.0,31.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,1.25,0.0,0.0,5.0,30.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,1.65,0.0,0.0,7.0,38.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,1.77,0.0,0.0,4.0,19.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,2.48,0.0,0.0,2.0,4.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,3.2,0.0,0.0,2.0,15.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,6.1,0.0,0.0,,1.0,0.007822421875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,5.35,0.0,0.0,24.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00069000,69.0,3.9,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00070000,70.0,4.45,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00071000,71.0,9.32,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00072000,72.0,6.82,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00073000,73.0,7.49,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,8.01,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,9.57,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,9.27,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,5.49,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,4.97,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,5.7,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,6.63,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,4.39,0.0,0.0,4.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,5.45,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,4.41,0.0,0.0,10.0,46.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,3.75,0.0,0.0,8.0,24.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,1.59,0.0,0.0,,2.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,3.13,0.0,0.0,4.0,3.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,2.68,0.0,0.0,7.0,6.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.47,0.0,0.0,3.0,47.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.21,0.0,0.0,10.0,32.0,0.12500875,False,CALL,2026-06-12,AA
