contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260515P00080000,80.0,15.16,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260522C00050000,50.0,13.4,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00055000,55.0,8.49,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00056000,56.0,8.0,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00057000,57.0,7.14,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00058000,58.0,9.3,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00059000,59.0,4.98,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00060000,60.0,9.55,0.0,0.0,6.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00061000,61.0,5.55,0.0,0.0,7.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00062000,62.0,6.84,0.0,0.0,18.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00063000,63.0,4.15,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00064000,64.0,3.5,0.0,0.0,4.0,86.0,0.007822421875,False,CALL,2026-05-22,AA
AA260522C00065000,65.0,2.75,0.0,0.0,77.0,326.0,0.0312596875,False,CALL,2026-05-22,AA
AA260522C00066000,66.0,2.31,0.0,0.0,30.0,128.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00067000,67.0,2.35,0.0,0.0,71.0,554.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00068000,68.0,1.47,0.0,0.0,101.0,208.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00069000,69.0,1.15,0.0,0.0,47.0,268.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00070000,70.0,0.91,0.0,0.0,96.0,736.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00071000,71.0,0.7,0.0,0.0,29.0,577.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00072000,72.0,0.52,0.0,0.0,34.0,124.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00073000,73.0,0.54,0.0,0.0,8.0,85.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00074000,74.0,0.48,0.0,0.0,13.0,40.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00075000,75.0,0.3,0.0,0.0,2.0,106.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00076000,76.0,0.3,0.0,0.0,27.0,49.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00077000,77.0,0.64,0.0,0.0,3.0,21.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00078000,78.0,0.35,0.0,0.0,2.0,14.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00079000,79.0,0.38,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00080000,80.0,0.37,0.0,0.0,1.0,13.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00081000,81.0,0.91,0.0,0.0,6.0,6.0,0.500005,False,CALL,2026-05-22,AA
AA260522C00082000,82.0,0.56,0.0,0.0,1.0,9.0,0.500005,False,CALL,2026-05-22,AA
AA260522P00045000,45.0,0.18,0.0,0.0,24.0,105.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00049000,49.0,0.2,,0.0,,3.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00050000,50.0,0.01,0.0,0.0,1.0,165.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00051000,51.0,0.18,0.0,0.0,1.0,18.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00053000,53.0,0.15,,0.0,9.0,13.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00054000,54.0,0.16,0.0,0.0,9.0,11.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00055000,55.0,0.2,0.0,0.0,11.0,670.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00056000,56.0,0.26,0.0,0.0,31.0,366.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00057000,57.0,0.3,0.0,0.0,4.0,68.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00058000,58.0,0.18,0.0,0.0,23.0,144.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00059000,59.0,0.27,0.0,0.0,16.0,68.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00060000,60.0,0.37,0.0,0.0,36.0,243.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00061000,61.0,0.55,0.0,0.0,43.0,269.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00062000,62.0,0.61,0.0,0.0,136.0,186.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00063000,63.0,1.01,0.0,0.0,52.0,296.0,0.0312596875,False,PUT,2026-05-22,AA
AA260522P00064000,64.0,1.42,0.0,0.0,34.0,357.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00065000,65.0,1.75,0.0,0.0,69.0,1534.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00066000,66.0,2.12,0.0,0.0,50.0,88.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00067000,67.0,2.5,0.0,0.0,60.0,475.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00068000,68.0,2.3,0.0,0.0,13.0,31.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00069000,69.0,3.5,0.0,0.0,10.0,61.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00070000,70.0,3.29,0.0,0.0,11.0,42.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00071000,71.0,7.05,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00072000,72.0,4.8,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00073000,73.0,9.91,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00074000,74.0,6.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00075000,75.0,12.19,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00076000,76.0,12.6,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00077000,77.0,10.2,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00078000,78.0,10.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00079000,79.0,11.36,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00080000,80.0,11.51,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00081000,81.0,12.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00082000,82.0,12.98,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260529C00045000,45.0,29.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00050000,50.0,17.85,0.0,0.0,50.0,51.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00055000,55.0,14.04,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00060000,60.0,4.76,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00061000,61.0,4.27,0.0,0.0,9.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00062000,62.0,5.5,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00063000,63.0,5.43,0.0,0.0,34.0,74.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00064000,64.0,6.0,0.0,0.0,1.0,73.0,0.007822421875,False,CALL,2026-05-29,AA
AA260529C00065000,65.0,4.15,0.0,0.0,12.0,497.0,0.0312596875,False,CALL,2026-05-29,AA
AA260529C00066000,66.0,3.34,0.0,0.0,2.0,50.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00067000,67.0,2.93,0.0,0.0,14.0,99.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00068000,68.0,2.49,0.0,0.0,1.0,68.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00069000,69.0,2.25,0.0,0.0,3.0,448.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00070000,70.0,2.0,0.0,0.0,1.0,175.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00071000,71.0,1.66,0.0,0.0,1.0,42.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00072000,72.0,2.05,0.0,0.0,15.0,57.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00073000,73.0,1.49,0.0,0.0,3.0,147.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00074000,74.0,1.6,0.0,0.0,2.0,17.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00075000,75.0,0.56,0.0,0.0,41.0,165.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00076000,76.0,0.66,0.0,0.0,1.0,12.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00077000,77.0,0.01,0.0,0.0,1.0,4.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00078000,78.0,0.33,0.0,0.0,1.0,3.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00079000,79.0,0.62,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00080000,80.0,0.48,0.0,0.0,10.0,24.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00081000,81.0,0.39,0.0,0.0,1.0,2.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00082000,82.0,0.2,0.0,0.0,10.0,19.0,0.2500075,False,CALL,2026-05-29,AA
AA260529P00045000,45.0,0.1,0.0,0.0,31.0,52.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00050000,50.0,0.06,0.0,0.0,3.0,133.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00051000,51.0,0.22,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00052000,52.0,0.22,0.0,0.0,5.0,8.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00053000,53.0,0.17,0.0,0.0,3.0,19.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00054000,54.0,0.19,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.23,0.0,0.0,13.0,179.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.3,0.0,0.0,10.0,23.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.34,0.0,0.0,3.0,52.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.42,0.0,0.0,11.0,452.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.65,0.0,0.0,6.0,24.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.74,0.0,0.0,37.0,426.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,1.0,0.0,0.0,7.0,61.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,1.11,0.0,0.0,28.0,77.0,0.0312596875,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,1.5,0.0,0.0,13.0,40.0,0.015634843750000002,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,2.02,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00065000,65.0,2.3,0.0,0.0,36.0,81.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00066000,66.0,2.76,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00067000,67.0,2.96,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00068000,68.0,3.07,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00069000,69.0,3.2,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00070000,70.0,4.85,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00072000,72.0,8.19,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00073000,73.0,11.73,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,9.41,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,10.22,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,11.05,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,14.41,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.31,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,10.51,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,6.33,0.0,0.0,,110.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,9.0,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,6.23,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,5.45,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,5.63,0.0,0.0,1.0,17.0,0.007822421875,False,CALL,2026-06-05,AA
AA260605C00065000,65.0,4.3,0.0,0.0,20.0,34.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00066000,66.0,5.57,0.0,0.0,1.0,12.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00067000,67.0,4.9,0.0,0.0,62.0,82.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00068000,68.0,2.8,0.0,0.0,20.0,37.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00069000,69.0,3.6,0.0,0.0,15.0,82.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00070000,70.0,2.5,0.0,0.0,17.0,103.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00071000,71.0,2.21,0.0,0.0,4.0,17.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00072000,72.0,1.61,0.0,0.0,4.0,45.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00073000,73.0,1.31,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,1.4,0.0,0.0,4.0,19.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.11,0.0,0.0,25.0,75.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,0.54,0.0,0.0,2.0,6.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.11,0.0,0.0,3.0,12.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,0.85,0.0,0.0,4.0,9.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.77,0.0,0.0,1.0,2.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.6,0.0,0.0,1.0,78.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.03,0.0,0.0,1.0,0.0,0.2500075,False,CALL,2026-06-05,AA
AA260605P00045000,45.0,0.1,0.0,0.0,,100.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00050000,50.0,0.33,0.0,0.0,2.0,54.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00051000,51.0,0.57,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.16,0.0,0.0,1.0,102.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.21,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.55,0.0,0.0,5.0,11.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.38,0.0,0.0,1.0,7.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.75,0.0,0.0,5.0,50.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.73,0.0,0.0,3.0,77.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.67,0.0,0.0,4.0,25.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.9,0.0,0.0,1.0,20.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,1.17,0.0,0.0,2.0,79.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,1.51,0.0,0.0,1.0,31.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,1.79,0.0,0.0,2.0,30.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,1.75,0.0,0.0,5.0,41.0,0.015634843750000002,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,1.77,0.0,0.0,4.0,19.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00065000,65.0,2.76,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00066000,66.0,3.38,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00067000,67.0,3.43,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00068000,68.0,5.35,0.0,0.0,24.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00069000,69.0,3.9,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00070000,70.0,5.36,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00071000,71.0,9.32,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00072000,72.0,6.82,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00073000,73.0,7.49,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,8.01,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,9.57,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,9.27,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,6.13,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,5.39,0.0,0.0,2.0,6.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00065000,65.0,4.89,0.0,0.0,4.0,10.0,0.015634843750000002,False,CALL,2026-06-12,AA
AA260612C00066000,66.0,4.41,0.0,0.0,2.0,9.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00067000,67.0,4.3,0.0,0.0,11.0,11.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00069000,69.0,3.1,0.0,0.0,1.0,47.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,2.76,0.0,0.0,7.0,27.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,2.33,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,3.13,0.0,0.0,4.0,3.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,2.05,0.0,0.0,2.0,6.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,1.83,0.0,0.0,2.0,47.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,1.43,0.0,0.0,14.0,31.0,0.12500875,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.32,0.0,0.0,2.0,115.0,0.2500075,False,PUT,2026-06-12,AA
