contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260918C00057000,57.0,0.01,0.0,0.0,2.0,254.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.02,0.0,0.0,4.0,102.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.05,0.0,0.0,1.0,157.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.05,0.0,0.0,36.0,3989.0,0.500005,False,CALL,2026-09-18,AA
AA260918P00033000,33.0,0.01,0.0,0.0,5.0,560.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00035000,35.0,0.1,0.0,0.0,2.0,2015.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.0,3.0,442.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.02,0.0,0.0,11.0,1405.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.04,0.0,0.0,3.0,7.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.05,0.0,0.0,6.0,729.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.01,0.0,0.0,82.0,1074.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.01,0.0,0.0,104.0,228.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.04,0.0,0.0,128.0,2216.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.22,0.0,0.0,16.0,479.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.4,0.0,0.0,90.0,1058.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.89,0.0,0.0,19.0,256.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.1,0.0,0.0,4.0,520.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.55,0.0,0.0,15.0,78.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.98,0.0,0.0,7.0,192.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00049500,49.5,2.46,0.0,0.0,5.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.89,0.0,0.0,33.0,1010.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,3.9,0.0,0.0,29.0,366.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,5.02,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,5.67,0.0,0.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,7.07,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.9,0.0,0.0,18.0,62.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,9.19,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00057000,57.0,10.12,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,10.99,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,12.76,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.32,0.0,0.0,3.0,121.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00035000,35.0,13.4,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00036000,36.0,12.4,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,7.3,0.0,0.0,7.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,6.18,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,5.19,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00043000,43.0,4.72,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00044000,44.0,7.73,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,2.67,0.0,0.0,2.0,96.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,1.94,0.0,0.0,72.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,1.43,0.0,0.0,6.0,36.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00048000,48.0,0.96,0.0,0.0,30.0,106.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00049000,49.0,0.65,0.0,0.0,30.0,106.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00049500,49.5,0.5,0.0,0.0,19.0,175.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,0.36,0.0,0.0,47.0,412.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,0.23,0.0,0.0,67.0,677.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,0.13,0.0,0.0,22.0,182.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,0.08,0.0,0.0,23.0,196.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.05,0.0,0.0,7.0,155.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.04,0.0,0.0,5.0,112.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.03,0.0,0.0,24.0,89.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.13,0.0,0.0,5.0,138.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.18,0.0,0.0,2.0,47.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.07,0.0,0.0,5.0,37.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.11,0.0,0.0,2.0,80.0,0.500005,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.06,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.03,0.0,0.0,37.0,74.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.04,0.0,0.0,1.0,69.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.11,0.0,0.0,14.0,88.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.15,0.0,0.0,79.0,1227.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.22,0.0,0.0,4.0,13.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.25,0.0,0.0,85.0,221.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00044500,44.5,0.5,0.0,0.0,7.0,27.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.5,0.0,0.0,47.0,599.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00045500,45.5,0.67,0.0,0.0,7.0,16.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.81,0.0,0.0,235.0,287.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00046500,46.5,1.15,0.0,0.0,11.0,124.0,0.00025413818359375,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.26,0.0,0.0,73.0,352.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,1.89,0.0,0.0,12.0,30.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.81,0.0,0.0,4.0,269.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,2.19,0.0,0.0,12.0,33.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.48,0.0,0.0,8.0,66.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,3.95,0.0,0.0,9.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,3.31,0.0,0.0,1.0,222.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,4.0,0.0,0.0,1.0,128.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,5.09,0.0,0.0,2.0,71.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,6.4,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,6.91,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,7.9,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,8.98,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,10.75,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.78,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00059000,59.0,12.1,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,6.72,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,3.15,0.0,0.0,8.0,22.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,2.66,0.0,0.0,1.0,72.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,1.91,0.0,0.0,19.0,77.0,0.015634843750000002,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,1.21,0.0,0.0,7.0,44.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,1.09,0.0,0.0,35.0,81.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.76,0.0,0.0,4.0,106.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.61,0.0,0.0,20.0,137.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.38,0.0,0.0,348.0,493.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.31,0.0,0.0,2.0,44.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.24,0.0,0.0,51.0,73.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.15,0.0,0.0,3.0,78.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.15,0.0,0.0,4.0,137.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.1,0.0,0.0,1.0,26.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.34,0.0,0.0,1.0,19.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.08,0.0,0.0,1.0,5.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.04,0.0,0.0,1.0,36.0,0.2500075,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.19,0.0,0.0,6.0,67.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.08,0.0,0.0,9.0,29.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.17,0.0,0.0,10.0,32.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.0,0.0,7.0,20.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.3,0.0,0.0,1.0,63.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.45,0.0,0.0,1.0,53.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.62,0.0,0.0,13.0,33.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.94,0.0,0.0,10.0,92.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.32,0.0,0.0,3.0,38.0,0.015634843750000002,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.72,0.0,0.0,1.0,220.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,2.5,0.0,0.0,23.0,60.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,2.88,0.0,0.0,4.0,47.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,3.8,0.0,0.0,20.0,73.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,4.45,0.0,0.0,5.0,50.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,5.19,0.0,0.0,11.0,32.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,7.22,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,8.98,0.0,0.0,6.0,36.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,9.4,0.0,0.0,7.0,16.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00059000,59.0,9.09,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,8.83,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00046000,46.0,2.98,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00047000,47.0,2.49,0.0,0.0,1.0,13.0,0.015634843750000002,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,2.25,0.0,0.0,1.0,13.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,1.25,0.0,0.0,2.0,31.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,1.22,0.0,0.0,6.0,301.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.85,0.0,0.0,6.0,167.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.72,0.0,0.0,3.0,21.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.53,0.0,0.0,16.0,59.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.4,0.0,0.0,2.0,24.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.38,0.0,0.0,1.0,27.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.0,2.0,27.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,0.18,0.0,0.0,1.0,34.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00058000,58.0,0.2,0.0,0.0,4.0,15.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00059000,59.0,0.18,0.0,0.0,1.0,4.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00060000,60.0,0.12,0.0,0.0,41.0,43.0,0.2500075,False,CALL,2026-10-09,AA
AA261009P00038000,38.0,1.11,0.0,0.0,3.0,23.0,0.2500075,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.12,0.0,0.0,10.0,15.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.21,0.0,0.0,8.0,270.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.56,0.0,0.0,3.0,16.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.41,0.0,0.0,20.0,48.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.77,0.0,0.0,38.0,67.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,0.83,0.0,0.0,3.0,47.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.19,0.0,0.0,18.0,102.0,0.0312596875,False,PUT,2026-10-09,AA
AA261009P00046000,46.0,1.52,0.0,0.0,5.0,57.0,0.015634843750000002,False,PUT,2026-10-09,AA
AA261009P00047000,47.0,2.01,0.0,0.0,15.0,31.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,2.49,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,3.74,0.0,0.0,7.0,57.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,4.5,0.0,0.0,20.0,42.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,4.6,0.0,0.0,23.0,160.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,2.85,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,8.86,0.0,0.0,22.0,70.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,9.05,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00058000,58.0,8.9,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,17.25,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,7.63,0.0,0.0,1.0,156.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,4.0,0.0,0.0,18.0,399.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,1.68,0.0,0.0,606.0,3732.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.57,0.0,0.0,120.0,12982.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,0.21,0.0,0.0,170.0,4565.0,0.2500075,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.07,0.0,0.0,9.0,563.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.48,0.0,0.0,81.0,3150.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,1.76,0.0,0.0,65.0,2813.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.5,0.0,0.0,7.0,3080.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.23,0.0,0.0,9.0,590.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,13.0,0.0,0.0,1.0,523.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,13.93,0.0,0.0,,8.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,12.5,0.0,0.0,,25.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00048000,48.0,4.35,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,2.39,0.0,0.0,20.0,19.0,0.0312596875,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,2.09,0.0,0.0,1.0,37.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.8,0.0,0.0,15.0,27.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,1.4,0.0,0.0,2.0,8.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,1.21,0.0,0.0,21.0,25.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,1.06,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.82,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.68,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00057000,57.0,0.48,0.0,0.0,2.0,15.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00058000,58.0,0.47,0.0,0.0,1.0,12.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00059000,59.0,0.16,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00060000,60.0,0.32,0.0,0.0,6.0,16.0,0.2500075,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.31,0.0,0.0,,4.0,0.2500075,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.44,0.0,0.0,7.0,9.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.38,0.0,0.0,5.0,7.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.74,0.0,0.0,6.0,19.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,0.54,0.0,0.0,3.0,13.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,0.95,0.0,0.0,16.0,16.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,1.22,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00044000,44.0,1.78,0.0,0.0,6.0,43.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00045000,45.0,1.75,0.0,0.0,1.0,69.0,0.0312596875,False,PUT,2026-10-23,AA
AA261023P00046000,46.0,2.52,0.0,0.0,10.0,22.0,0.007822421875,False,PUT,2026-10-23,AA
AA261023P00047000,47.0,2.89,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,3.84,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,4.09,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,5.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,5.39,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,6.65,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00055000,55.0,8.52,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261030C00048000,48.0,4.12,0.0,0.0,,12.0,0.0312596875,False,CALL,2026-10-30,AA
AA261030C00050000,50.0,2.22,0.0,0.0,9.0,114.0,0.062509375,False,CALL,2026-10-30,AA
AA261030C00052000,52.0,1.7,0.0,0.0,1.0,14.0,0.062509375,False,CALL,2026-10-30,AA
AA261030C00055000,55.0,0.91,0.0,0.0,6.0,9.0,0.12500875,False,CALL,2026-10-30,AA
AA261030C00059000,59.0,0.25,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-10-30,AA
AA261030C00060000,60.0,0.47,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-10-30,AA
AA261030P00039000,39.0,0.58,0.0,0.0,1.0,4.0,0.12500875,False,PUT,2026-10-30,AA
AA261030P00043000,43.0,1.49,0.0,0.0,1.0,11.0,0.062509375,False,PUT,2026-10-30,AA
AA261030P00044000,44.0,1.82,0.0,0.0,2.0,6.0,0.0312596875,False,PUT,2026-10-30,AA
AA261030P00045000,45.0,2.15,0.0,0.0,43.0,106.0,0.0312596875,False,PUT,2026-10-30,AA
AA261030P00048000,48.0,3.77,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-10-30,AA
AA261030P00049000,49.0,4.1,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-30,AA
