contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00068000,68.0,0.56,0.0,0.0,6.0,8.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,0.66,0.0,0.0,10.0,7.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.35,0.0,0.0,2.0,46.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.58,0.0,0.0,1.0,8.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.32,0.0,0.0,4.0,12.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.33,0.0,0.0,1.0,36.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.23,0.0,0.0,1.0,0.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.0,0.0,1.0,5.0,0.2500075,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.24,0.0,0.0,2.0,40.0,0.500005,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.15,0.0,0.0,33.0,54.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.42,0.0,0.0,2.0,14.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.61,0.0,0.0,8.0,57.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.42,0.0,0.0,15.0,34.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.52,0.0,0.0,17.0,39.0,0.2500075,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.54,0.0,0.0,13.0,212.0,0.12500875,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.06,0.0,0.0,14.0,52.0,0.12500875,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.09,0.0,0.0,25.0,82.0,0.12500875,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.4,0.0,0.0,7.0,178.0,0.12500875,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,1.7,0.0,0.0,5.0,195.0,0.062509375,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.43,0.0,0.0,5.0,37.0,0.0312596875,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,2.43,0.0,0.0,243.0,268.0,0.015634843750000002,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,2.95,0.0,0.0,7.0,632.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.07,0.0,0.0,21.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,3.85,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,4.48,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,5.86,0.0,0.0,2.0,30.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,7.11,0.0,0.0,1.0,1839.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,7.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,7.95,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,14.8,0.0,0.0,,173.0,1.0000000000000003e-05,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.3,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.5,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,4.2,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.49,0.0,0.0,65.0,95.0,0.007822421875,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.02,0.0,0.0,3.0,8.0,0.0312596875,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.73,0.0,0.0,5.0,24.0,0.062509375,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,1.86,0.0,0.0,2.0,37.0,0.062509375,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,1.71,0.0,0.0,1.0,214.0,0.062509375,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.66,0.0,0.0,14.0,59.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.34,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,1.12,0.0,0.0,3.0,12.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.14,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.02,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.94,0.0,0.0,4.0,14.0,0.12500875,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.75,0.0,0.0,1.0,1.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.0,0.0,,6.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.45,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.0,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.45,0.0,0.0,1.0,136.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,0.0,,0.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,0.0,2.0,203.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.37,0.0,0.0,10.0,41.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.38,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.63,0.0,0.0,3.0,28.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.79,0.0,0.0,10.0,29.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.9,0.0,0.0,2.0,14.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,1.32,0.0,0.0,18.0,44.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,2.03,0.0,0.0,2.0,21.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,1.6,0.0,0.0,10.0,24.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.9,0.0,0.0,3.0,12.0,0.062509375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,2.22,0.0,0.0,3.0,7.0,0.062509375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,3.11,0.0,0.0,3.0,15.0,0.0312596875,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,3.09,0.0,0.0,,49.0,0.015634843750000002,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,3.42,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,4.26,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,5.35,0.0,0.0,12.0,13.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,5.31,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,6.5,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,15.07,0.0,0.0,,173.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,18.05,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,17.65,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,15.97,0.0,0.0,5.0,52.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,15.25,0.0,0.0,10.0,3340.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,14.46,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,14.05,0.0,0.0,2.0,275.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,15.02,0.0,0.0,1.0,234.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,0.0,0.0,19.0,336.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,9.62,0.0,0.0,2.0,8964.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,6.86,0.0,0.0,24.0,2849.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.97,0.0,0.0,164.0,3633.0,0.007822421875,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.11,0.0,0.0,610.0,22807.0,0.062509375,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.06,0.0,0.0,357.0,12665.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.51,0.0,0.0,35.0,2372.0,0.2500075,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.16,0.0,0.0,5.0,171.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.0,1.0,154.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.29,0.0,0.0,2.0,141.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.3,0.0,0.0,10.0,901.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.44,0.0,0.0,14.0,482.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.45,0.0,0.0,3.0,597.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.55,0.0,0.0,11.0,470.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.71,0.0,0.0,16.0,512.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.85,0.0,0.0,109.0,6263.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.97,0.0,0.0,149.0,2902.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,4.15,0.0,0.0,6.0,2551.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,7.2,0.0,0.0,1.0,624.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,14.87,0.0,0.0,1.0,122.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,14.91,13.35,15.35,1.0,118.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,7.75,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.65,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,0.0,0.0,8.0,9.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,4.26,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,4.32,0.0,0.0,15.0,19.0,0.007822421875,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,3.83,0.0,0.0,2.0,3.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,3.75,0.0,0.0,2.0,10.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.92,0.0,0.0,2.0,14.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.9,0.0,0.0,3.0,7.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.8,0.0,0.0,1.0,57.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.88,0.0,0.0,3.0,6.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.0,0.0,0.0,,2.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.85,0.0,0.0,37.0,27.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.6,0.0,0.0,,1.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.15,0.0,0.0,2.0,8.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.04,0.0,0.0,6.0,6.0,0.12500875,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.51,0.0,0.0,7.0,9.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,1.11,0.0,0.0,,2.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.82,0.0,0.0,4.0,16.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,1.21,0.0,0.0,,1.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.34,0.0,0.0,,2.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.82,0.0,0.0,5.0,15.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.67,0.0,0.0,4.0,23.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.9,0.0,0.0,63.0,69.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,2.0,0.0,0.0,3.0,34.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.52,0.0,0.0,5.0,9.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.68,0.0,0.0,,5.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,4.2,0.0,0.0,,1.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.96,0.0,0.0,7.0,110.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.35,0.0,0.0,1.0,2.0,0.007822421875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.65,0.0,0.0,3.0,170.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.23,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,6.43,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,15.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00055000,55.0,6.63,0.0,0.0,,7.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,4.95,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,4.98,0.0,0.0,6.0,6.0,0.007822421875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,5.57,0.0,0.0,1.0,5.0,0.015634843750000002,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,2.96,0.0,0.0,,14.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.18,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.81,0.0,0.0,,3.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.0,0.0,,1.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.02,0.0,0.0,,2.0,0.12500875,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.75,0.0,0.0,,2.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,1.12,0.0,0.0,1.0,12.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.3,0.0,0.0,2.0,10.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.63,0.0,0.0,1.0,14.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,2.47,0.0,0.0,60.0,61.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.94,0.0,0.0,,2.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,3.27,0.0,0.0,,1.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,3.61,0.0,0.0,,1.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.65,0.0,0.0,110.0,112.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.7,0.0,0.0,,2.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,6.37,0.0,0.0,,1.0,0.007822421875,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.0,0.0,0.0,151.0,153.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.58,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
