contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260515P00069000,69.0,6.85,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00070000,70.0,7.27,0.0,0.0,13.0,1428.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00071000,71.0,8.47,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00072000,72.0,6.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00073000,73.0,8.51,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00074000,74.0,11.9,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00075000,75.0,13.0,0.0,0.0,3.0,425.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00076000,76.0,13.41,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260515P00080000,80.0,15.16,0.0,0.0,4.0,39.0,1.0000000000000003e-05,True,PUT,2026-05-15,AA
AA260522C00050000,50.0,13.32,,,,1.0,0.0,True,CALL,2026-05-22,AA
AA260522C00055000,55.0,8.49,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00056000,56.0,8.0,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00057000,57.0,7.14,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00058000,58.0,6.32,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00059000,59.0,5.49,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00060000,60.0,4.63,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00061000,61.0,3.72,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00062000,62.0,3.32,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00063000,63.0,2.89,0.0,0.0,3.0,30.0,1.0000000000000003e-05,True,CALL,2026-05-22,AA
AA260522C00064000,64.0,2.7,0.0,0.0,2.0,26.0,0.007822421875,False,CALL,2026-05-22,AA
AA260522C00065000,65.0,2.08,0.0,0.0,16.0,67.0,0.0312596875,False,CALL,2026-05-22,AA
AA260522C00066000,66.0,1.9,0.0,0.0,5.0,69.0,0.0312596875,False,CALL,2026-05-22,AA
AA260522C00067000,67.0,1.51,0.0,0.0,200.0,275.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00068000,68.0,1.22,0.0,0.0,15.0,58.0,0.062509375,False,CALL,2026-05-22,AA
AA260522C00069000,69.0,1.0,0.0,0.0,2.0,88.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00070000,70.0,0.71,0.0,0.0,6.0,613.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00071000,71.0,0.61,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00072000,72.0,0.46,0.0,0.0,32.0,72.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00073000,73.0,0.67,0.0,0.0,2.0,61.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00074000,74.0,0.86,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-05-22,AA
AA260522C00075000,75.0,0.4,0.0,0.0,1.0,77.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00076000,76.0,0.3,0.0,0.0,4.0,22.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00077000,77.0,0.37,0.0,0.0,1.0,20.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00078000,78.0,0.27,0.0,0.0,1.0,13.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00079000,79.0,0.38,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00080000,80.0,0.37,0.0,0.0,1.0,13.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00081000,81.0,0.91,0.0,0.0,6.0,6.0,0.2500075,False,CALL,2026-05-22,AA
AA260522C00082000,82.0,0.56,0.0,0.0,1.0,9.0,0.2500075,False,CALL,2026-05-22,AA
AA260522P00045000,45.0,0.18,0.0,0.0,24.0,105.0,0.500005,False,PUT,2026-05-22,AA
AA260522P00050000,50.0,0.14,0.0,0.0,2.0,167.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00051000,51.0,0.21,0.0,0.0,,11.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00053000,53.0,0.38,,,,4.0,0.0,False,PUT,2026-05-22,AA
AA260522P00054000,54.0,0.4,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-05-22,AA
AA260522P00055000,55.0,0.4,0.0,0.0,1.0,763.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00056000,56.0,0.59,0.0,0.0,1.0,334.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00057000,57.0,0.75,0.0,0.0,29.0,74.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00058000,58.0,0.87,0.0,0.0,13.0,182.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00059000,59.0,1.13,0.0,0.0,13.0,47.0,0.12500875,False,PUT,2026-05-22,AA
AA260522P00060000,60.0,1.53,0.0,0.0,3.0,178.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00061000,61.0,1.99,0.0,0.0,5.0,247.0,0.062509375,False,PUT,2026-05-22,AA
AA260522P00062000,62.0,2.23,0.0,0.0,3.0,47.0,0.0312596875,False,PUT,2026-05-22,AA
AA260522P00063000,63.0,2.63,0.0,0.0,15.0,159.0,0.015634843750000002,False,PUT,2026-05-22,AA
AA260522P00064000,64.0,3.25,0.0,0.0,5.0,302.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00065000,65.0,4.26,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00066000,66.0,5.06,0.0,0.0,9.0,17.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00067000,67.0,5.6,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00068000,68.0,6.15,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00069000,69.0,6.8,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00070000,70.0,7.55,0.0,0.0,20.0,30.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00071000,71.0,8.48,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00072000,72.0,9.1,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00073000,73.0,9.91,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00074000,74.0,11.3,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00075000,75.0,12.19,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00076000,76.0,12.6,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00077000,77.0,10.2,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00078000,78.0,10.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00079000,79.0,11.36,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00080000,80.0,11.51,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00081000,81.0,12.29,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260522P00082000,82.0,12.98,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,AA
AA260529C00045000,45.0,29.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00060000,60.0,4.76,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00061000,61.0,4.27,0.0,0.0,9.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00062000,62.0,3.92,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00063000,63.0,3.53,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-05-29,AA
AA260529C00064000,64.0,3.01,0.0,0.0,1.0,9.0,0.0039162109375,False,CALL,2026-05-29,AA
AA260529C00065000,65.0,2.54,0.0,0.0,8.0,465.0,0.015634843750000002,False,CALL,2026-05-29,AA
AA260529C00066000,66.0,2.06,0.0,0.0,39.0,44.0,0.0312596875,False,CALL,2026-05-29,AA
AA260529C00067000,67.0,1.99,0.0,0.0,10.0,96.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00068000,68.0,1.59,0.0,0.0,17.0,44.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00069000,69.0,1.1,0.0,0.0,6.0,395.0,0.062509375,False,CALL,2026-05-29,AA
AA260529C00070000,70.0,1.06,0.0,0.0,15.0,96.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00071000,71.0,0.84,,,,2.0,0.0,False,CALL,2026-05-29,AA
AA260529C00072000,72.0,0.93,0.0,0.0,1.0,45.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00073000,73.0,0.62,0.0,0.0,2.0,146.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00074000,74.0,0.63,0.0,0.0,2.0,15.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00075000,75.0,0.43,0.0,0.0,4.0,26.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00076000,76.0,0.35,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00077000,77.0,0.01,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-05-29,AA
AA260529C00078000,78.0,1.16,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00079000,79.0,1.3,0.0,0.0,1.0,1.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00080000,80.0,0.85,0.0,0.0,1.0,6.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00081000,81.0,0.39,0.0,0.0,1.0,2.0,0.2500075,False,CALL,2026-05-29,AA
AA260529C00082000,82.0,0.38,0.0,0.0,1.0,9.0,0.2500075,False,CALL,2026-05-29,AA
AA260529P00045000,45.0,0.1,0.0,0.0,31.0,52.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00050000,50.0,0.31,0.0,0.0,104.0,138.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00051000,51.0,0.22,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00052000,52.0,0.25,0.0,0.0,4.0,9.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00053000,53.0,0.39,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00054000,54.0,0.49,,,,6.0,0.0,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.66,0.0,0.0,1.0,177.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.83,0.0,0.0,2.0,41.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,1.12,0.0,0.0,2.0,36.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,1.24,0.0,0.0,9.0,244.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,1.64,0.0,0.0,1.0,29.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,1.81,0.0,0.0,15.0,170.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,2.98,0.0,0.0,3.0,35.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,2.83,0.0,0.0,7.0,56.0,0.0312596875,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,3.07,0.0,0.0,17.0,13.0,0.015634843750000002,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,3.59,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00065000,65.0,4.8,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00066000,66.0,4.91,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00067000,67.0,5.1,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00068000,68.0,7.6,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00069000,69.0,8.28,0.0,0.0,39.0,44.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00070000,70.0,7.15,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00072000,72.0,8.19,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00073000,73.0,11.73,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,9.41,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,10.22,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,11.05,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,14.41,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.31,,,,1.0,0.0,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,10.51,,,,1.0,0.0,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
