contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260911C00057000,57.0,0.03,0.0,0.0,157.0,2237.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.02,0.0,0.0,35.0,88.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.0,0.0,10.0,48.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.02,0.0,0.0,17.0,152.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.11,0.0,0.0,6.0,35.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.07,0.0,0.0,6.0,22.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00063000,63.0,0.25,0.0,0.0,,1.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.05,0.0,0.0,9.0,47.0,0.500005,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.02,0.0,0.0,5.0,8.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.0,5.0,17.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.0,5.0,26.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.01,0.0,0.0,1.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.0,1.0,34.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.0,5.0,19.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00044500,44.5,0.07,0.0,0.0,,21.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.08,0.0,0.0,93.0,433.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.06,0.0,0.0,45.0,48.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.09,0.0,0.0,25.0,140.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00046500,46.5,0.13,0.0,0.0,35.0,73.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.2,0.0,0.0,66.0,171.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00047500,47.5,0.23,0.0,0.0,31.0,21.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.45,0.0,0.0,159.0,200.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.54,0.0,0.0,103.0,166.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.68,0.0,0.0,112.0,204.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.91,0.0,0.0,20.0,51.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.16,0.0,0.0,222.0,368.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.66,0.0,0.0,52.0,489.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.41,0.0,0.0,85.0,256.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,0.0,0.0,5.0,2318.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.05,0.0,0.0,64.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.94,0.0,0.0,80.0,74.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.93,0.0,0.0,32.0,39.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,0.0,0.0,77.0,18.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.45,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.06,0.0,0.0,3.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,0.0,0.0,20.0,72.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.3,0.0,0.0,45.0,2804.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,0.0,0.0,20.0,449.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047500,47.5,3.62,0.0,0.0,,23.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.16,0.0,0.0,2.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.6,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,0.0,0.0,17.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,1.89,0.0,0.0,116.0,3109.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.5,0.0,0.0,240.0,282.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.14,0.0,0.0,168.0,346.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.8,0.0,0.0,8.0,183.0,0.015634843750000002,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.56,0.0,0.0,28.0,544.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.41,0.0,0.0,83.0,8939.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.3,0.0,0.0,2.0,106.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.27,0.0,0.0,2.0,50.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.18,0.0,0.0,6.0,111.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.22,0.0,0.0,1.0,97.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.07,0.0,0.0,67.0,4217.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.12,0.0,0.0,9.0,78.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.05,0.0,0.0,10.0,153.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.03,0.0,0.0,10.0,46.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.01,0.0,0.0,13.0,1729.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.0,11.0,446.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.0,0.0,54.0,1379.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.0,3.0,7.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.0,0.0,11.0,748.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.1,0.0,0.0,16.0,1004.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.1,0.0,0.0,37.0,136.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.23,0.0,0.0,132.0,1585.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.38,0.0,0.0,6.0,289.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.62,0.0,0.0,219.0,1118.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.67,0.0,0.0,17.0,58.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.92,0.0,0.0,20.0,87.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.0,0.0,9.0,19.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.24,0.0,0.0,53.0,119.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.42,0.0,0.0,2.0,4.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.77,0.0,0.0,125.0,1558.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.25,0.0,0.0,302.0,300.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.95,0.0,0.0,21.0,135.0,0.015634843750000002,False,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.62,0.0,0.0,27.0,44.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.2,0.0,0.0,12.0,2286.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.15,0.0,0.0,14.0,42.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00057000,57.0,6.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,0.0,0.0,6.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.95,0.0,0.0,11.0,590.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,0.0,0.0,2.0,213.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00043000,43.0,8.63,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00044000,44.0,7.73,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,0.0,0.0,10.0,22.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,3.86,0.0,0.0,3.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,0.0,0.0,6.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.34,0.0,0.0,33.0,127.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.11,0.0,0.0,7.0,360.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.56,0.0,0.0,22.0,74.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,0.0,0.0,1.0,57.0,0.015634843750000002,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.97,0.0,0.0,86.0,134.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.8,0.0,0.0,4.0,102.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.55,0.0,0.0,5.0,77.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.0,0.0,21.0,34.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.0,0.0,2.0,31.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.26,0.0,0.0,8.0,20.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.0,0.0,2.0,52.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.1,0.0,0.0,4.0,44.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.13,0.0,0.0,16.0,34.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.0,1.0,108.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.0,7.0,34.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.0,13.0,56.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.0,0.0,6.0,26.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.0,1.0,59.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,0.0,106.0,164.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.4,0.0,0.0,5.0,73.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.55,0.0,0.0,3.0,132.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.68,0.0,0.0,4.0,66.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.95,0.0,0.0,14.0,150.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.37,0.0,0.0,58.0,94.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.61,0.0,0.0,16.0,55.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.19,0.0,0.0,11.0,121.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,0.0,0.0,1.0,107.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.2,0.0,0.0,1.0,62.0,0.015634843750000002,False,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,0.0,0.0,11.0,14.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.24,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.47,0.0,0.0,15.0,28.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00059000,59.0,8.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.41,0.0,0.0,10.0,60.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.05,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.7,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,2.77,0.0,0.0,1.0,71.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.34,0.0,0.0,1.0,80.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.2,0.0,0.0,2.0,90.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.1,0.0,0.0,48.0,55.0,0.007822421875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.3,0.0,0.0,1.0,17.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.07,0.0,0.0,1.0,48.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.85,0.0,0.0,4.0,21.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.72,0.0,0.0,1.0,16.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.54,0.0,0.0,16.0,13.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.0,0.0,12.0,22.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.0,0.0,4.0,4.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00062000,62.0,0.33,0.0,0.0,,1.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.0,26.0,246.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.0,1.0,29.0,0.2500075,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.04,0.0,0.0,4.0,4.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.0,2.0,67.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.0,,2.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.0,3.0,16.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.0,0.0,2.0,10.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.24,0.0,0.0,4.0,56.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.45,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.0,0.0,1.0,31.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.7,0.0,0.0,22.0,66.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,0.98,0.0,0.0,6.0,21.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.29,0.0,0.0,18.0,106.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.6,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00049000,49.0,2.0,0.0,0.0,2.0,43.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00050000,50.0,2.42,0.0,0.0,9.0,36.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00051000,51.0,2.81,0.0,0.0,36.0,50.0,0.0312596875,False,PUT,2026-10-02,AA
AA261002P00052000,52.0,3.5,0.0,0.0,,1.0,0.015634843750000002,False,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.9,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,4.71,0.0,0.0,7.0,11.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,5.48,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,6.52,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00059000,59.0,9.09,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261009C00046000,46.0,5.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00047000,47.0,5.52,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00050000,50.0,3.1,0.0,0.0,25.0,35.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00051000,51.0,2.62,0.0,0.0,13.0,200.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00052000,52.0,2.45,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00053000,53.0,2.03,0.0,0.0,1.0,11.0,0.007822421875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,1.5,0.0,0.0,2.0,2.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,1.9,0.0,0.0,,7.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,1.55,0.0,0.0,,14.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,1.33,0.0,0.0,,15.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00058000,58.0,0.92,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00059000,59.0,0.73,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00060000,60.0,0.94,0.0,0.0,,39.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00062000,62.0,0.6,0.0,0.0,,1.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00063000,63.0,0.46,0.0,0.0,,3.0,0.12500875,False,CALL,2026-10-09,AA
AA261009P00039000,39.0,0.2,0.0,0.0,,2.0,0.2500075,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.33,0.0,0.0,2.0,11.0,0.2500075,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.35,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.5,0.0,0.0,6.0,6.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,0.65,0.0,0.0,,2.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00045000,45.0,0.91,0.0,0.0,10.0,36.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00046000,46.0,1.2,0.0,0.0,7.0,47.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00047000,47.0,1.4,0.0,0.0,5.0,10.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00048000,48.0,1.68,0.0,0.0,5.0,8.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00049000,49.0,2.2,0.0,0.0,,57.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00050000,50.0,2.7,0.0,0.0,13.0,32.0,0.0312596875,False,PUT,2026-10-09,AA
AA261009P00051000,51.0,3.39,0.0,0.0,10.0,191.0,0.0312596875,False,PUT,2026-10-09,AA
AA261009P00055000,55.0,5.59,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00058000,58.0,8.54,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261016C00040000,40.0,12.05,0.0,0.0,25.0,171.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,6.7,0.0,0.0,3.0,350.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,3.44,0.0,0.0,265.0,2538.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,1.7,0.0,0.0,103.0,12802.0,0.0312596875,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,0.77,0.0,0.0,71.0,6017.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,0.37,0.0,0.0,2.0,1454.0,0.12500875,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,0.33,0.0,0.0,24.0,2892.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,1.18,0.0,0.0,298.0,2282.0,0.12500875,False,PUT,2026-10-16,AA
