contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NVDA260513C00220000,220.0,2.54,0.0,0.0,112598.0,23291.0,1.0000000000000003e-05,True,CALL,2026-05-13,NVDA
NVDA260513C00222500,222.5,1.55,0.0,0.0,46070.0,9023.0,0.0312596875,False,CALL,2026-05-13,NVDA
NVDA260513C00225000,225.0,0.92,0.0,0.0,48016.0,9947.0,0.062509375,False,CALL,2026-05-13,NVDA
NVDA260513C00227500,227.5,0.55,0.0,0.0,22146.0,10315.0,0.12500875,False,CALL,2026-05-13,NVDA
NVDA260513C00230000,230.0,0.31,0.0,0.0,45163.0,10313.0,0.12500875,False,CALL,2026-05-13,NVDA
NVDA260513C00232500,232.5,0.18,0.0,0.0,6541.0,3841.0,0.12500875,False,CALL,2026-05-13,NVDA
NVDA260513C00235000,235.0,0.11,0.0,0.0,8609.0,3614.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00237500,237.5,0.07,0.0,0.0,4944.0,2060.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00240000,240.0,0.06,0.0,0.0,5340.0,3842.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00242500,242.5,0.04,0.0,0.0,876.0,980.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00245000,245.0,0.04,0.0,0.0,956.0,743.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00247500,247.5,0.03,0.0,0.0,837.0,603.0,0.2500075,False,CALL,2026-05-13,NVDA
NVDA260513C00250000,250.0,0.02,0.0,0.0,1080.0,1089.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513C00255000,255.0,0.01,0.0,0.0,561.0,609.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513C00260000,260.0,0.01,0.0,0.0,1148.0,1247.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513C00265000,265.0,0.01,0.0,0.0,426.0,818.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513C00270000,270.0,0.01,0.0,0.0,353.0,561.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513C00275000,275.0,0.01,0.0,0.0,69.0,248.0,0.500005,False,CALL,2026-05-13,NVDA
NVDA260513P00155000,155.0,0.01,0.0,0.0,12.0,660.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00157500,157.5,0.01,0.0,0.0,20.0,23.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00160000,160.0,0.01,0.0,0.0,21.0,511.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00162500,162.5,0.01,0.0,0.0,38.0,46.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00165000,165.0,0.01,0.0,0.0,177.0,271.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00167500,167.5,0.01,0.0,0.0,182.0,3256.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00170000,170.0,0.01,0.0,0.0,18.0,579.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00172500,172.5,0.02,0.0,0.0,520.0,3585.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00175000,175.0,0.01,0.0,0.0,869.0,3312.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00177500,177.5,0.01,0.0,0.0,363.0,1781.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00180000,180.0,0.01,0.0,0.0,245.0,7853.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00182500,182.5,0.01,0.0,0.0,447.0,1816.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00185000,185.0,0.02,0.0,0.0,532.0,1643.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00187500,187.5,0.01,0.0,0.0,478.0,595.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00190000,190.0,0.02,0.0,0.0,1480.0,2090.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00192500,192.5,0.03,0.0,0.0,668.0,1430.0,0.500005,False,PUT,2026-05-13,NVDA
NVDA260513P00195000,195.0,0.05,0.0,0.0,695.0,1772.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00197500,197.5,0.05,0.0,0.0,1528.0,1553.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00200000,200.0,0.08,0.0,0.0,9857.0,5909.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00202500,202.5,0.1,0.0,0.0,3060.0,1485.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00205000,205.0,0.15,0.0,0.0,3542.0,3533.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00207500,207.5,0.22,0.0,0.0,4327.0,2499.0,0.2500075,False,PUT,2026-05-13,NVDA
NVDA260513P00210000,210.0,0.37,0.0,0.0,9828.0,6050.0,0.12500875,False,PUT,2026-05-13,NVDA
NVDA260513P00212500,212.5,0.65,0.0,0.0,9796.0,3756.0,0.12500875,False,PUT,2026-05-13,NVDA
NVDA260513P00215000,215.0,1.15,0.0,0.0,22651.0,6484.0,0.062509375,False,PUT,2026-05-13,NVDA
NVDA260513P00217500,217.5,1.91,0.0,0.0,18507.0,4879.0,0.0312596875,False,PUT,2026-05-13,NVDA
NVDA260513P00220000,220.0,3.1,0.0,0.0,22385.0,4065.0,0.0039162109375,False,PUT,2026-05-13,NVDA
NVDA260513P00222500,222.5,4.7,0.0,0.0,5347.0,917.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00225000,225.0,6.8,0.0,0.0,1048.0,365.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00227500,227.5,8.7,0.0,0.0,306.0,126.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00230000,230.0,10.93,0.0,0.0,350.0,160.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00232500,232.5,13.05,0.0,0.0,213.0,106.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00235000,235.0,15.07,0.0,0.0,33.0,56.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00237500,237.5,17.32,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00260000,260.0,51.02,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260513P00265000,265.0,56.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-13,NVDA
NVDA260515C00155000,155.0,64.33,0.0,0.0,75.0,1108.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00160000,160.0,59.59,0.0,0.0,798.0,7281.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00165000,165.0,53.7,0.0,0.0,68.0,2578.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00170000,170.0,49.32,0.0,0.0,431.0,9554.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00175000,175.0,44.15,0.0,0.0,222.0,14274.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00177500,177.5,43.85,0.0,0.0,18.0,173.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00180000,180.0,39.49,0.0,0.0,460.0,36211.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00182500,182.5,36.94,0.0,0.0,30.0,471.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00185000,185.0,34.5,0.0,0.0,1987.0,27415.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00187500,187.5,32.02,0.0,0.0,35.0,896.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00190000,190.0,29.42,0.0,0.0,2073.0,39858.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00192500,192.5,27.19,0.0,0.0,126.0,2894.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00195000,195.0,24.4,0.0,0.0,1914.0,52196.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00197500,197.5,22.1,0.0,0.0,618.0,4027.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00200000,200.0,19.72,0.0,0.0,9114.0,97217.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00202500,202.5,17.33,0.0,0.0,3245.0,11993.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00205000,205.0,14.95,0.0,0.0,5081.0,37815.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00207500,207.5,12.75,0.0,0.0,1996.0,9743.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00210000,210.0,10.6,0.0,0.0,37841.0,63893.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00212500,212.5,8.35,0.0,0.0,10960.0,12546.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00215000,215.0,6.7,0.0,0.0,44852.0,55272.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00217500,217.5,5.15,0.0,0.0,30388.0,69525.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00220000,220.0,3.83,0.0,0.0,128919.0,70381.0,1.0000000000000003e-05,True,CALL,2026-05-15,NVDA
NVDA260515C00222500,222.5,2.8,0.0,0.0,36770.0,11258.0,0.0312596875,False,CALL,2026-05-15,NVDA
NVDA260515C00225000,225.0,2.01,0.0,0.0,84283.0,105178.0,0.062509375,False,CALL,2026-05-15,NVDA
NVDA260515C00227500,227.5,1.41,0.0,0.0,39845.0,23000.0,0.062509375,False,CALL,2026-05-15,NVDA
NVDA260515C00230000,230.0,0.98,0.0,0.0,69261.0,65221.0,0.12500875,False,CALL,2026-05-15,NVDA
NVDA260515C00232500,232.5,0.67,0.0,0.0,8760.0,4728.0,0.12500875,False,CALL,2026-05-15,NVDA
NVDA260515C00235000,235.0,0.48,0.0,0.0,31660.0,71763.0,0.12500875,False,CALL,2026-05-15,NVDA
NVDA260515C00240000,240.0,0.25,0.0,0.0,25925.0,39472.0,0.2500075,False,CALL,2026-05-15,NVDA
NVDA260515C00245000,245.0,0.13,0.0,0.0,18179.0,12546.0,0.2500075,False,CALL,2026-05-15,NVDA
NVDA260515C00250000,250.0,0.08,0.0,0.0,13820.0,40109.0,0.2500075,False,CALL,2026-05-15,NVDA
NVDA260515C00255000,255.0,0.06,0.0,0.0,6360.0,7232.0,0.2500075,False,CALL,2026-05-15,NVDA
NVDA260515C00260000,260.0,0.04,0.0,0.0,5110.0,17368.0,0.2500075,False,CALL,2026-05-15,NVDA
NVDA260515C00265000,265.0,0.03,0.0,0.0,1511.0,3893.0,0.500005,False,CALL,2026-05-15,NVDA
NVDA260515C00270000,270.0,0.02,0.0,0.0,1538.0,12297.0,0.500005,False,CALL,2026-05-15,NVDA
NVDA260515C00275000,275.0,0.01,0.0,0.0,843.0,3081.0,0.500005,False,CALL,2026-05-15,NVDA
NVDA260515C00280000,280.0,0.01,0.0,0.0,2890.0,8909.0,0.500005,False,CALL,2026-05-15,NVDA
NVDA260515C00285000,285.0,0.01,0.0,0.0,2017.0,3686.0,0.500005,False,CALL,2026-05-15,NVDA
NVDA260515P00155000,155.0,0.02,0.0,0.0,58.0,29199.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00160000,160.0,0.01,0.0,0.0,4789.0,48901.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00165000,165.0,0.02,0.0,0.0,537.0,19138.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00170000,170.0,0.02,0.0,0.0,1873.0,30419.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00175000,175.0,0.03,0.0,0.0,2627.0,37091.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00177500,177.5,0.05,0.0,0.0,674.0,9675.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00180000,180.0,0.05,0.0,0.0,10725.0,74929.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00182500,182.5,0.06,0.0,0.0,1756.0,9592.0,0.500005,False,PUT,2026-05-15,NVDA
NVDA260515P00185000,185.0,0.08,0.0,0.0,4695.0,30501.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00187500,187.5,0.09,0.0,0.0,1789.0,5896.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00190000,190.0,0.1,0.0,0.0,9847.0,89404.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00192500,192.5,0.12,0.0,0.0,1453.0,10039.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00195000,195.0,0.15,0.0,0.0,8200.0,35783.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00197500,197.5,0.2,0.0,0.0,4522.0,11883.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00200000,200.0,0.25,0.0,0.0,12998.0,37975.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00202500,202.5,0.34,0.0,0.0,7044.0,15908.0,0.2500075,False,PUT,2026-05-15,NVDA
NVDA260515P00205000,205.0,0.48,0.0,0.0,13967.0,17667.0,0.12500875,False,PUT,2026-05-15,NVDA
NVDA260515P00207500,207.5,0.69,0.0,0.0,8402.0,12172.0,0.12500875,False,PUT,2026-05-15,NVDA
NVDA260515P00210000,210.0,1.03,0.0,0.0,23586.0,24567.0,0.12500875,False,PUT,2026-05-15,NVDA
NVDA260515P00212500,212.5,1.52,0.0,0.0,14656.0,9052.0,0.062509375,False,PUT,2026-05-15,NVDA
NVDA260515P00215000,215.0,2.18,0.0,0.0,21597.0,19359.0,0.062509375,False,PUT,2026-05-15,NVDA
NVDA260515P00217500,217.5,3.15,0.0,0.0,12444.0,5149.0,0.0312596875,False,PUT,2026-05-15,NVDA
NVDA260515P00220000,220.0,4.38,0.0,0.0,21898.0,8106.0,0.0039162109375,False,PUT,2026-05-15,NVDA
NVDA260515P00222500,222.5,5.9,0.0,0.0,5106.0,1747.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00225000,225.0,7.53,0.0,0.0,2976.0,1224.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00227500,227.5,9.46,0.0,0.0,536.0,284.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00230000,230.0,11.5,0.0,0.0,1799.0,1900.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00232500,232.5,12.95,0.0,0.0,199.0,99.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00235000,235.0,14.7,0.0,0.0,119.0,189.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00240000,240.0,20.99,0.0,0.0,189.0,184.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00245000,245.0,24.3,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00250000,250.0,27.96,0.0,0.0,6.0,12.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00255000,255.0,37.0,0.0,0.0,16.0,16.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00260000,260.0,48.89,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00265000,265.0,51.75,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00270000,270.0,54.3,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00275000,275.0,53.19,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260515P00280000,280.0,58.21,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-15,NVDA
NVDA260518C00155000,155.0,60.21,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00160000,160.0,55.87,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00165000,165.0,31.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00170000,170.0,45.88,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00175000,175.0,40.32,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00180000,180.0,41.61,0.0,0.0,2.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00185000,185.0,36.22,0.0,0.0,40.0,68.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00190000,190.0,29.63,0.0,0.0,35.0,178.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00195000,195.0,24.9,0.0,0.0,273.0,1449.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00200000,200.0,20.0,0.0,0.0,647.0,5493.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00205000,205.0,15.25,0.0,0.0,1225.0,6153.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00210000,210.0,10.91,0.0,0.0,1921.0,2472.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00215000,215.0,7.35,0.0,0.0,4915.0,7651.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00220000,220.0,4.5,0.0,0.0,25447.0,13840.0,1.0000000000000003e-05,True,CALL,2026-05-18,NVDA
NVDA260518C00225000,225.0,2.56,0.0,0.0,17961.0,8367.0,0.0312596875,False,CALL,2026-05-18,NVDA
NVDA260518C00230000,230.0,1.4,0.0,0.0,15326.0,10660.0,0.062509375,False,CALL,2026-05-18,NVDA
NVDA260518C00235000,235.0,0.76,0.0,0.0,12671.0,7410.0,0.12500875,False,CALL,2026-05-18,NVDA
NVDA260518C00240000,240.0,0.47,0.0,0.0,5813.0,3085.0,0.12500875,False,CALL,2026-05-18,NVDA
NVDA260518C00245000,245.0,0.29,0.0,0.0,1522.0,1820.0,0.12500875,False,CALL,2026-05-18,NVDA
NVDA260518C00250000,250.0,0.2,0.0,0.0,4990.0,5259.0,0.2500075,False,CALL,2026-05-18,NVDA
NVDA260518C00255000,255.0,0.1,0.0,0.0,728.0,850.0,0.2500075,False,CALL,2026-05-18,NVDA
NVDA260518C00260000,260.0,0.09,0.0,0.0,2763.0,3164.0,0.2500075,False,CALL,2026-05-18,NVDA
NVDA260518C00265000,265.0,0.07,0.0,0.0,593.0,655.0,0.2500075,False,CALL,2026-05-18,NVDA
NVDA260518C00270000,270.0,0.04,0.0,0.0,679.0,1004.0,0.2500075,False,CALL,2026-05-18,NVDA
NVDA260518P00155000,155.0,0.03,0.0,0.0,25.0,37.0,0.500005,False,PUT,2026-05-18,NVDA
NVDA260518P00160000,160.0,0.03,0.0,0.0,27.0,191.0,0.500005,False,PUT,2026-05-18,NVDA
NVDA260518P00165000,165.0,0.04,0.0,0.0,23.0,251.0,0.500005,False,PUT,2026-05-18,NVDA
NVDA260518P00170000,170.0,0.06,0.0,0.0,231.0,516.0,0.500005,False,PUT,2026-05-18,NVDA
NVDA260518P00175000,175.0,0.08,0.0,0.0,362.0,806.0,0.2500075,False,PUT,2026-05-18,NVDA
NVDA260518P00180000,180.0,0.09,0.0,0.0,168.0,2012.0,0.2500075,False,PUT,2026-05-18,NVDA
NVDA260518P00185000,185.0,0.14,0.0,0.0,580.0,3322.0,0.2500075,False,PUT,2026-05-18,NVDA
NVDA260518P00190000,190.0,0.19,0.0,0.0,1815.0,2823.0,0.2500075,False,PUT,2026-05-18,NVDA
NVDA260518P00195000,195.0,0.27,0.0,0.0,1094.0,1904.0,0.2500075,False,PUT,2026-05-18,NVDA
NVDA260518P00200000,200.0,0.45,0.0,0.0,4004.0,3618.0,0.12500875,False,PUT,2026-05-18,NVDA
NVDA260518P00205000,205.0,0.78,0.0,0.0,2862.0,2117.0,0.12500875,False,PUT,2026-05-18,NVDA
NVDA260518P00210000,210.0,1.47,0.0,0.0,3494.0,2373.0,0.062509375,False,PUT,2026-05-18,NVDA
NVDA260518P00215000,215.0,2.78,0.0,0.0,5624.0,2439.0,0.0312596875,False,PUT,2026-05-18,NVDA
NVDA260518P00220000,220.0,4.85,0.0,0.0,4218.0,1585.0,0.0039162109375,False,PUT,2026-05-18,NVDA
NVDA260518P00225000,225.0,8.12,0.0,0.0,698.0,464.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00230000,230.0,11.94,0.0,0.0,259.0,101.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00235000,235.0,16.3,0.0,0.0,16.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00240000,240.0,20.1,0.0,0.0,244.0,217.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00245000,245.0,32.12,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00250000,250.0,29.6,0.0,0.0,12.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00255000,255.0,39.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00260000,260.0,46.96,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260518P00270000,270.0,50.63,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-18,NVDA
NVDA260522C00155000,155.0,65.75,0.0,0.0,18.0,218.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00160000,160.0,61.83,0.0,0.0,11.0,1150.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00165000,165.0,54.94,0.0,0.0,25.0,734.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00170000,170.0,52.12,0.0,0.0,26.0,843.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00175000,175.0,44.82,0.0,0.0,31.0,1297.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00177500,177.5,44.2,0.0,0.0,150.0,97.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00180000,180.0,40.07,0.0,0.0,118.0,2293.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00182500,182.5,37.72,0.0,0.0,155.0,75.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00185000,185.0,35.25,0.0,0.0,366.0,3300.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00187500,187.5,32.93,0.0,0.0,659.0,1065.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00190000,190.0,30.5,0.0,0.0,1518.0,9352.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00192500,192.5,28.38,0.0,0.0,192.0,324.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00195000,195.0,26.0,0.0,0.0,684.0,4913.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00197500,197.5,23.95,0.0,0.0,384.0,1414.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00200000,200.0,21.73,0.0,0.0,2197.0,14507.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00202500,202.5,19.65,0.0,0.0,100.0,778.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
NVDA260522C00205000,205.0,17.78,0.0,0.0,1760.0,28812.0,1.0000000000000003e-05,True,CALL,2026-05-22,NVDA
